Upc,Department,qty,amount($),Name
41331036139,General Food,1,3.99,Goya Sardines in Tomato Sauce
41331036160,General Food,1,3.99,Goya Sardines in Spicy Tomato Sauce
41331036214,General Food,1,3.5,Goya: Jack Mackerel in Brine
41331036313,General Food,1,3.99,Goya Jack Mackerel In Tomato
41331037334,General Food,1,3.05,Goya:Garlic Salt
41331037372,General Food,1,3,Goya Bay Leaf
41331037426,General Food,1,3,Goya Jamaican Curry Powder
41331037747,General Food,1,4,Goya: Seasoning Mix with Onion & Garlic
41331037761,General Food,1,6.5,Goya: Seasoning w/ Coriander & Annatto
41331037785,General Food,1,3.5,Goya: Seasoning w/o Annatto
41331037822,General Food,1,5.99,Sanzon Goya
41331037945,General Food,1,5,Sazon Goya a Low Seasoning con Culantro y Achiote5
41331038027,General Food,1,5,Goya Sazonador Total
41331038195,General Food,1,2.9,Goya: Adobo Hot
41331038287,General Food,1,2.99,Goya Adobo with Pepper
41331038294,General Food,1,3.5,Goya Adobo without Pepper
41331038355,General Food,1,4.5,Goya Adobo Con Limono
41331038409,General Food,1,1.9,Goya Seasoning Salad & Vegetable
41331038423,General Food,1,6,Goya:All Purpose Seasoning
41331038690,Household,1,4.99,Goya Mayonnaise - With Lime
41331038843,General Food,1,3.99,Goya Total Seasoning The Perfect
41331039314,General Food,1,2.9,Goya Apple Cider Vinegar
41331039352,General Food,1,1.5,Goya Destilled White Vinegar
41331039611,General Food,1,1,Goya: Tomato Sauce
41331039642,General Food,1,1.95,Goya Spaghetti
41331039857,Drinks,1,1.5,Goya Malta
41331040020,Drinks,1,1.5,"Goya:Ginger Beer, Jamaican Style"
41331040075,Drinks,1,0.75,Malta Goya
41331049252,General Food,1,3,"Goya:Plantain Chips, Platanitos"
41331049429,General Food,1,1,Goya Maria Cookies
41331049436,General Food,1,2,Goya Maria Cookies
41331049474,General Food,1,1.5,Goya Palmeritas
41331049672,Snacks,1,1.09,Goya Palmeritas
41331050753,General Food,1,9.99,Goya:Enriched White Corn Meal
41331050890,General Food,1,10.99,Goya Rice Flour
41331090513,General Food,1,10,Goya Cassava Yuca
41331090520,General Food,1,3.99,Goya Yuca Cassava
41331090544,General Food,1,3.99,Goya:Yam
41331091305,General Food,1,3.99,Goya Cut Okra
41331091732,General Food,1,3.99,Goya Chopped Spinach
41331092159,General Food,1,5,GOYA JUMBO CORN
41331092166,General Food,1,30,Goya Choclo Desgranado
41348009911,General Food,1,0.5,Z
41364080338,Snacks,1,1.25,Sour Punch:Strawbery Straws
41364087320,General Food,1,2.5,Sour Punch Bites
41396065198,Snacks,1,1.25,Sour dudes
41420051326,Household,1,3.99,Brachs
41490736130,General Food,1,20,King:Golden
41498122201,General Food,1,5,Brookdale Premium Corned Beef
41498126643,General Food,1,3.25,Carlini Pure Corn Oil
41498131562,General Food,1,1.25,Stone Mill Essent Salt Iodized
41548702698,General Food,1,3.5,Ice  cream
41548898469,Snacks,1,3.5,kitkat  ice cream
41570130605,General Food,1,9,Blus diamond
41724004509,General Food,1,50,White corn flour
41761103098,Snacks,1,1.25,Happy Valentine Day Chocolates
41789002113,General Food,1,0.5,Maruchan:Chicken
41800490004,Drinks,1,1,"Welch's Single Serve:Fruit Punch, Modified 9/10/08"
42200000053,Drinks,1,1,RIPS
42200000657,Drinks,1,1,Rip It Energy Fuel Citrus X
42200002637,Drinks,1,1,Rip It
42200006826,Drinks,1,1,RIP IT 3WAY BERRY 16OZ $0.99
42200006833,Drinks,1,1,Rip It F Bomb
42200007212,Drinks,1,1,"Rip It Energy Tribute, Active Mandarin Live Wild Lime"
42200008554,Drinks,1,1,Rip it Energy Fuel G-Force
42238302211,Snacks,1,1.75,Haribo:Gold-Bears - Original
42238723627,General Food,1,1,Gu mmicandy
44000007492,General Food,1,2,Oreo Chocolate Cookies
44000043148,Snacks,1,0.5,Chips Ahoy! Original
44000047009,General Food,1,1,Oreo Cookies
44000068851,Snacks,1,0.5,oreo
44600322605,Cleaning&body,1,3.15,Clorox 33%
44800001461,General Food,1,10,sugar  6 lbs
46500717734,Dairy,1,0,Glade clean linen
47400097728,General Food,1,5,Gillete Endurance Cool Wave
47400313927,Cleaning&body,1,7,Venus
47400315358,Tobacco,1,2,Simply Venus
47400671362,Cleaning&body,1,4,Gillette
47677388062,General Food,1,3.99,Snickers Ice Cream
48000002457,General Food,1,1,Chicken of the Sea:Chunk Light In Water
48000007070,General Food,1,1,Chicken of the Sea:In Water
48001011595,General Food,1,10.69,KNORR CALDO DE POLLO
48155908642,Cleaning&body,1,10,Personal Care Creamy Petroleum Jelly
48155921320,Calling Card,1,2,Petroleum Jelly Skin Protectant
48500001745,General Food,1,1,Tropicana Orange 100% Juice
49000000443,Drinks,1,1.25,Coca-Cola
49000001327,Drinks,1,0.75,Sprite
49000004632,Drinks,1,2,Coca Cola
49000006346,Drinks,1,0.75,Coca Cola
49000006582,Drinks,1,0.75,Diet Coke
49000007640,Snacks,1,1.25,Sprite
49000014235,Drinks,1,0.75,Fanta Orange
49000019162,Drinks,1,1.5,Fanta Orange
49000024685,Drinks,1,1.5,Coca Cola
49000024692,Drinks,1,1.25,Coca Cola Diet
49000031683,Drinks,1,1.25,Fanta
49000045260,Drinks,1,1.25,Powerade Ion 4:Grape
49000046656,Drinks,1,1,Fanta:Orange 12 Oz
49000047820,Drinks,1,2,Sprite
49000047844,Drinks,1,2.5,Fanta Orange
49000058451,Drinks,1,35,Soda mexicana mix 24pz
49000061048,General Food,1,1,"Coca cola zero sugar 7,5 fl.ozO"
49000069846,Drinks,1,1.5,Hebert Lemonade Original
49000070347,Drinks,1,1.5,Hubert Raspberry Lemonade
49000070354,Drinks,1,1.5,Heberrt Strawberry Lemonade
49000070484,Drinks,1,1,Peace tea razzleberry
49000070507,Drinks,1,1,Peace Tea Sno Berry
49000078244,Drinks,1,1.5,Huubert''s lemon blueberry
49000079357,Drinks,1,1.5,powerade mountain berry
49000079388,Drinks,1,1.5,powerade fruit punch
49022924925,General Food,1,2,Plztea
49200045503,General Food,1,2.99,Domino: Sugar Pure Cane
49200048702,General Food,1,20,Domino:Pure Cane Granulated
50000216673,General Food,1,8,Gerber Good Start:Gentle Powder
50700020204,General Food,1,1,Red And White Evaporated Milk Whole
51000012142,General Food,1,3.99,"Prego Chunky Garden:Tomato, Onion & Garlic"
51000025494,General Food,1,5.9,Prego:100% Natural Traditional
51179192409,General Food,1,12,PEANUTS
52000042122,Drinks,1,1.25,GATORADE ZERO LIME
52000047745,Drinks,1,1.5,Gatorade
52000102475,Cleaning&body,1,1.25,Gatorade Glacier Cherry
52000204094,General Food,1,1.5,Gatorade:G Series Perform Lemon-Lime
52000324815,Drinks,1,1.25,Gatorade G Series Cool Blue
52000324860,Drinks,1,1.5,Gatorade Frost Glacier Freeze
52000328660,Drinks,1,1.25,Gatorade G Series Perform Fruit Punch
52000328677,Drinks,1,1.5,Gatorade G Series 02 Perform Orange
52000328684,Drinks,1,1.5,Gatorade Lemon-Lime
52100029269,General Food,1,3,Dark chili
54000200427,Cleaning&body,1,1.25,Scott 1000 Sheets
54000472190,Household,1,1,Scott
54924005238,Snacks,1,1.5,Almonette cokkies
57736002549,General Food,1,30,Flour
58504321046,General Food,1,15,COUS COUS
62273452252,General Food,1,10,Horse mackerel
62338029658,Cleaning&body,1,5,Air wick
62338797175,Cleaning&body,1,5,Airwick Life scents
62338911014,Household,1,0,Airwick
63054404408,Snacks,1,4,Pizzelle
67238891190,Cleaning&body,1,5,Dove Original Beauty Bar
70074407111,General Food,1,1,Ensure: Original Nutrition Shake
70074671666,General Food,1,8,Ensuremax protein
70462000061,Snacks,1,1,Sour Patch Kids Berries
70462005837,General Food,1,5,Sour Patch 1lb 12.8 oz
70462035964,Snacks,1,1.5,Sour Patch Bags:Soft & Chewy Sour Then Sweet Kids
70462098501,Snacks,1,0.5,Sour Patch Kids:Sour then Sweet
70462098525,Snacks,1,0.5,Sour Patch:Watermelon
70462542509,Snacks,1,0.75,Swedish Fish Soft & Chewy Candy
70662010037,Snacks,1,0.5,Nissin Top Ramen Chicken Flavor
70662026038,Snacks,1,1.5,Ramen chicke
70662030011,General Food,1,1,Cup Noodles:Beef Flavor
70662030028,Snacks,1,1,Cup Noodles w/Shrimp
70662030035,General Food,1,1,Cup Noodles Chicken Flavor
70662087237,Snacks,1,1.5,Nissin:Teriyaki Beef Flavor
70662096314,General Food,1,1.5,Bowl Noodles:Hot & Spicy Chicken
70715074054,General Food,1,6.99,Corned Beef Exeter
70847003342,Drinks,1,8,Monster Rehab 4 Pack
70847028291,Drinks,1,10,Monster box
70847029014,Drinks,1,2,monter juice mango loco
70847811169,Drinks,1,2,Monster Energy Drink
70873010451,General Food,1,2,ajo
70907273128,Cleaning&body,1,4,Skyn
71072003657,General Food,1,3,Alessi Tip 'N Grind:Grinder
71140302057,General Food,1,1.5,Geisha Mackerel in Tomato Sauce
71140302071,General Food,1,3.5,Geisha Mackerel in Tomato Sauce
71140302101,General Food,1,3.99,Geisha Maquereau
71300001240,General Food,1,10,Ronzoni:Rotelle
71757010062,General Food,1,5,The Essence of Umami Aji-no-moto MSG
71960005091,General Food,1,1.5,Pink Pride
72030021621,Snacks,1,1,Little Bites
72071014125,General Food,1,0,La espanola Vegetables Oil
72320124414,Snacks,1,3,"Stauffer's:Lemon Snaps, Original Recipe"
72320124421,Snacks,1,3,Stauffer's:Ginger Snaps
72486002205,General Food,1,1.5,Jiffy Corn Muffin Mix
72718100112,Drinks,1,1,Mr pure orange
72718100136,Drinks,1,1.25,Mr pure apple
72718100174,Drinks,1,1.25,Mr pure fruit punch
72718100266,Drinks,1,1.75,Mr. Pure:Orange Juice
72718100280,Drinks,1,1.5,Mr. Pure:Apple Juice
72718100334,Drinks,1,1.75,Mr. Pure:Fruit Punch
72718100396,Drinks,1,1.25,mr.pure pineapple orange
72718100426,Drinks,1,1.75,Pure Lemon
72718100563,Drinks,1,1.25,Mr pure craneberry
72718100709,Drinks,1,1.75,Mr. Pure:Cranberry Juice Cocktail
72718100914,Drinks,1,1.75,Mr. Pure:Apple & Cranberry Juice
72718101812,Drinks,1,1.75,Pure Peach Watermelon
72718600339,Drinks,1,1.75,Pure Island Punc
72718600377,Drinks,1,1.75,Pure Pinapple
72718600384,Drinks,1,1.75,Pure Pinapple Watermelon
72718601213,Drinks,1,1.75,Pure Green Apple
72718601244,Drinks,1,1.75,Pure Pinapple Mango
72806057021,General Food,1,6,PER EXCELLENCE 5LBS
72806057137,General Food,1,8,PWR EXCELLENCE 10LBS
73390002022,General Food,1,0.5,Air Heads:Orange
73390002039,Snacks,1,0.5,Air Heads:Watermelon
73390002206,Snacks,1,0.5,Air Heads:Blue Raspberry
73390002213,Snacks,1,0.5,Air Heads:White Mystery
73390008383,Snacks,1,1,Air Heads Extreme:Sweetly Sour Belts
73390014384,Snacks,1,0.5,Air Heads:Grape
73621090033,Snacks,1,4.99,Pez:Hello Kitty
74265005995,Drinks,1,1,Vimto Fruit Flavoed Drink
74265023012,General Food,1,4.99,Ziyad Medium Couscous
74806000717,Drinks,1,0.5,Little Hug Orange Drink
74806000748,Drinks,1,0.5,Little Hug Lemon
74806000755,Drinks,1,0.5,Little Hug Fruit Punch Drink
74806001608,Drinks,1,0.75,Big Hug :Punch
74806001615,Drinks,1,0.75,Big Hug :Blue Raspberry
75720000616,Drinks,1,1,Poland Spring Natural Spring Water
75720000814,Drinks,1,0.5,Poland Spring
75720008513,Drinks,1,1,Poland Spring
75720431151,Drinks,1,1,Poland Spring Flip Cap Sport
75720445738,Drinks,1,1,Poland Spring Lime Sparkling Water
75724244405,Cleaning&body,1,5,Argan oil
76114364123,General Food,1,1.9,Spice Supreme Pure Black Ground Pepper
76114620724,General Food,1,1.9,SEA SALT
76171101051,Condiments,1,2,Little Trees Air Freshener Vanillaroma
76171103246,Household,1,1,Little Trees Air Freshener Caribbean Colada
76171171771,General Food,1,1,Little tree
76171320551,Cleaning&body,1,2,LITTLE TREES
76183164259,Drinks,1,1,Snapple
76183202036,Drinks,1,1,Snapple:Kiwi Strawberry
76183202043,Drinks,1,1,Snapple Mango
76183202081,Drinks,1,1,"Snapple:Juice Drink, Snapple Apple"
76183224939,Drinks,1,1,Snapple
76183463161,Drinks,1,1,Snapple
76808280081,General Food,1,2,Barilla:Spaghetti
76840100583,General Food,1,1.5,Ben & Jerry's:Chocolate Chip Cookie Dough
76840101184,General Food,1,3.99,Ben & Jerry's:Pistachio Pistachio
77034009873,Snacks,1,1,Kar's:Sweet 'n Salty Mix
77260041319,Condiments,1,10,Food
77644304320,General Food,1,3.99,"Francesco Rinaldi:Pasta Sauce, Traditional Marinara"
77890343845,Cleaning&body,1,4.99,Antiseptic oral rinse
77890440155,General Food,1,5.99,strzwberry
77890939925,Household,1,2,"Wegmans:Milk, 1% Low Fat"
77975022177,Snacks,1,0.5,Snyder's of Hanover:Mini Pretzels
78000001174,Drinks,1,0,Canada Dry
78000003963,Drinks,1,1.25,Schweppes Ginger Ale
78000013252,Drinks,1,1.25,Crush Orange Soda
78000013283,Drinks,1,1.25,Crush Orange Soda
78000152401,Snacks,1,1,Canada Dry Ginger Ale
78742049601,Cleaning&body,1,3,Glass Cleaner
78742151977,General Food,1,5,Hot cocoa
78742226996,General Food,1,9.9,Canola
78742237862,General Food,1,0,Sardine
78742292984,General Food,1,25,Jasmine
78742364667,General Food,1,2.5,Black beans
79200143367,Snacks,1,0,Wonka:Cherry 
79200183172,General Food,1,1.5,Pixy Stix
79200650100,Snacks,1,1,Laffy Taffy
79400062963,Cleaning&body,1,3.99,Suave Hair - Men's:3-In-1 Citrus Rush
79400260932,Cleaning&body,1,3.5,Axe Apollo Deodorant Bodyspray
79400265401,Cleaning&body,1,4.39,Degree Men:Cool Rush
79400265708,Cleaning&body,1,2,Degree Men:Sport
79400448347,Cleaning&body,1,3,Dove
79400587084,Cleaning&body,1,1.5,DEORANT
80000003348,Household,1,3.99,StarKist:Chunk Light In Water
80000006738,General Food,1,3.5,StarKist:Chunk Light In Water
80000513090,General Food,1,1,StarKist Tuna Creations:80 Calories - Lemon Pepper
80000514202,General Food,1,0.99,StarKist Tuna Creations:80 Calories - Ranch
85003448141,General Food,1,7,Matable
85003449643,Pasta/Rice,1,19.9,Cassava flour
86106002711,Snacks,1,2,Lil Dutch Iced Oatmeal Cookies
86600750774,General Food,1,1,Bumble Bee: Sardines in Water
90891127177,Cleaning&body,1,5,Prevail
91400039639,Cleaning&body,1,4,California
94262413432,Condiments,1,3,Bijol Coloring & Seasoning Condiment
94606370001,Cleaning&body,1,5,Baby King Pacifier
97298522352,Household,1,25,cop cam
99900908363,Snacks,1,1,Nestle Crunch 1.55z
1.61E+11,General Food,1,5,Ground ginger
1.94E+11,General Food,1,0,Ricsjasmi e
1.96E+11,General Food,1,5,Frozen cassava
3.01E+11,Cleaning&body,1,10,Neosporin:Neosporin Original Antibiotic Ointment
3.01E+11,Cleaning&body,1,5,Neosporin:Neosporin Original Antibiotic Ointment
3.01E+11,General Food,1,17,Enfamil Premium:1 Milk-Based w/Iron
3.01E+11,General Food,1,12,Enfamil Gentlease:Milk-Based With Iron
3.01E+11,General Food,1,25,Enfamil Infant Formula
3.01E+11,General Food,1,29.99,Enfamil
3.01E+11,General Food,1,14,Enfamil
3.05E+11,Cleaning&body,1,5,Pond's:Cool Classic
3.05E+11,Cleaning&body,1,4,Vaseline:Cocoa Butter
3.05E+11,Cleaning&body,1,2.5,Vaseline
3.05E+11,Cleaning&body,1,10,Pond's:Caring Classic
3.10E+11,Cleaning&body,1,5,Sen
3.10E+11,Cleaning&body,1,4.5,Sensodyne Repair & Protect Whitening Toothpaste - 3.4 oz
3.13E+11,Cleaning&body,1,3,Listerine Cool Mint:Antiseptic
3.70E+11,General Food,1,10,Flue meds
3.81E+11,Cleaning&body,1,4,Aveeno:Positively Nourishing(Tm) Calming
6.01E+11,General Food,1,1,Cban
6.01E+11,General Food,1,5.99,Fumbua
6.03E+11,General Food,1,8,Egg plant
6.05E+11,Cleaning&body,1,17,Shoe
6.09E+11,General Food,1,5.15,Mbizo
6.09E+11,Meat/Fish,1,25,Dried fish
6.09E+11,General Food,1,5.15,Mayebo
6.09E+11,General Food,1,12,Victoria palm oil
6.09E+11,General Food,1,5.25,Ndakala
6.09E+11,General Food,1,25,Dried fish
6.09E+11,General Food,1,22,Victoria palm oil
6.09E+11,General Food,1,50,Mikebuka
6.09E+11,Meat/Fish,1,30,S moked fish
6.09E+11,General Food,1,50,"Ndaka,a"
6.10E+11,General Food,1,2.75,Mackerel
6.11E+11,General Food,1,3,Summer
6.11E+11,Drinks,1,8,Red Bull Energy Drink with Taurine
6.11E+11,Drinks,1,2,Red Bull The Blue Edition:Energy Drink
6.11E+11,Drinks,1,3,Red Bull Energy Drink
6.11E+11,Drinks,1,2.5,Red Bull:Energy Drink
6.11E+11,Drinks,1,2,Red Bull
6.12E+11,General Food,1,75,Iyan Ado
6.12E+11,General Food,1,5,FuFu Cocoyam
6.12E+11,General Food,1,6,Golden Tropics Plantain FUFU Flour
6.12E+11,General Food,1,10,Iyanado Pounded Yam
6.12E+11,General Food,1,19.9,IYAN ADO NNI-JI EMA Iyan Pounded Yam
6.12E+11,General Food,1,25,Plaintain Fufu Golden Tropics
6.12E+11,General Food,1,35,Iyan ado NNI-JI EMA Iyan Pounded Yam
6.12E+11,General Food,1,20,Plantain fufu
6.13E+11,Drinks,1,1,Arizona: Orangeade
6.13E+11,Drinks,1,1,Arizona: Fruit Punch
6.13E+11,Drinks,1,1,Arizona Peach Tea
6.13E+11,Drinks,1,1,Arizona Watermelon Fruit Juice Cocktail
6.13E+11,Drinks,1,1,Arizona Half & Half Iced Tea & Lemonade
6.13E+11,Drinks,1,1,Arnold Palmer Tea
6.13E+11,Drinks,1,1,Arizona Arnold Palmer Half&Half Sweet Tea Pink Lemonade
6.13E+11,Drinks,1,1,Arizona Ice Tea Tall Boys Rx Energy
6.13E+11,Drinks,1,1,Arizona: Kiwi Strawberry
6.13E+11,Drinks,1,1,Arizona: Raspberry Iced Tea
6.16E+11,General Food,1,6.99,Gari T
6.16E+11,General Food,1,5,Massep tea L
6.16E+11,General Food,1,6,Aloevera lemongrass gingertea
6.17E+11,General Food,1,11.99,Gari
6.17E+11,General Food,1,30,Fish
6.17E+11,General Food,1,0,Dried fish
6.28E+11,General Food,1,15,Merex Bone-in Stockfish Bits
6.31E+11,Snacks,1,0.5,Teddy Grahams Graham Snacks Honey
6.33E+11,Drinks,1,0.75,Fiji Natural Artesian Water
6.33E+11,General Food,1,10,Safou
6.33E+11,General Food,1,5,bobolo
6.33E+11,General Food,1,10,Safou
6.35E+11,Condiments,1,1,Chap Lip Citrus
6.38E+11,General Food,1,8,Peanut butter
6.39E+11,General Food,1,40,smkkedfish
6.39E+11,General Food,1,30,Fish
6.39E+11,General Food,1,3.99,Pepper
6.39E+11,General Food,1,3.99,Cumin
6.39E+11,General Food,1,3.99,Cinnamo
6.39E+11,General Food,1,3.99,Pepoe red
6.39E+11,General Food,1,5,Curry
6.39E+11,Snacks,1,3.99,Ginger power
6.39E+11,General Food,1,3.99,Onion power
6.39E+11,General Food,1,3.99,Sage leaves
6.39E+11,General Food,1,3.99,Chili
6.39E+11,Calling Card,1,5,Twin double razor
6.46E+11,General Food,1,5,Honey Ginger Tea
6.47E+11,General Food,1,7,Chana Fresh Palmnut Cream Concentrate
6.48E+11,Misc.,1,0.01,test
6.50E+11,General Food,1,5.99,Tea
6.51E+11,General Food,1,80,Olaola
6.51E+11,General Food,1,18,OLA-OLA Pounded Yam
6.51E+11,General Food,1,24.9,OLA-OLA Authentic Pounded Yam
6.51E+11,General Food,1,24.99,OlA-ola
6.59E+11,General Food,1,5,Fimbui
6.59E+11,General Food,1,8,BobolO
6.59E+11,General Food,1,5,Chikwangue
6.59E+11,General Food,1,6.5,victoire matembele
6.59E+11,General Food,1,6.99,Mama nyota
6.59E+11,Frozen,1,7.5,Cassava leaves
6.59E+11,General Food,1,7,Safou
6.59E+11,Frozen,1,7,bitekuteku
6.59E+11,General Food,1,10.99,Mama nyota
6.59E+11,General Food,1,6.99,Ma anyota
6.79E+11,Calling Card,1,0,$2 Boss Revolution Phone Card
